0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.00.177.587 I slot print_timing: id  3 | task 5000 |       total time =     590.12 ms /   668 tokens
2.00.177.589 I slot print_timing: id  3 | task 5000 |    graphs reused =       4693
2.00.177.646 I slot      release: id  3 | task 5000 | stop processing: n_tokens = 667, truncated = 0
2.00.181.409 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.927
2.00.181.433 I slot launch_slot_: id  3 | task 5027 | processing task, is_child = 0
2.01.392.784 I slot print_timing: id  3 | task 5027 | prompt eval time =     254.95 ms /   668 tokens (    0.38 ms per token,  2620.13 tokens per second)
2.01.392.792 I slot print_timing: id  3 | task 5027 |        eval time =     956.36 ms /    73 tokens (   13.10 ms per token,    76.33 tokens per second)
2.01.392.793 I slot print_timing: id  3 | task 5027 |       total time =    1211.31 ms /   741 tokens
2.01.392.795 I slot print_timing: id  3 | task 5027 |    graphs reused =       4764
2.01.392.856 I slot      release: id  3 | task 5027 | stop processing: n_tokens = 740, truncated = 0
2.01.396.365 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.835
2.01.396.388 I slot launch_slot_: id  3 | task 5101 | processing task, is_child = 0
2.01.709.586 I slot print_timing: id  3 | task 5101 | prompt eval time =     242.37 ms /   631 tokens (    0.38 ms per token,  2603.45 tokens per second)
2.01.709.593 I slot print_timing: id  3 | task 5101 |        eval time =      70.79 ms /     6 tokens (   11.80 ms per token,    84.76 tokens per second)
2.01.709.595 I slot print_timing: id  3 | task 5101 |       total time =     313.16 ms /   637 tokens
2.01.709.597 I slot print_timing: id  3 | task 5101 |    graphs reused =       4768
2.01.709.652 I slot      release: id  3 | task 5101 | stop processing: n_tokens = 636, truncated = 0
2.01.713.033 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.973
2.01.713.056 I slot launch_slot_: id  3 | task 5108 | processing task, is_child = 0
2.03.789.720 I slot print_timing: id  3 | task 5108 | prompt eval time =     255.69 ms /   655 tokens (    0.39 ms per token,  2561.75 tokens per second)
2.03.789.728 I slot print_timing: id  3 | task 5108 |        eval time =    1820.94 ms /   138 tokens (   13.20 ms per token,    75.79 tokens per second)
2.03.789.729 I slot print_timing: id  3 | task 5108 |       total time =    2076.62 ms /   793 tokens
2.03.789.732 I slot print_timing: id  3 | task 5108 |    graphs reused =       4903
2.03.789.789 I slot      release: id  3 | task 5108 | stop processing: n_tokens = 792, truncated = 0
2.03.793.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.782
2.03.793.525 I slot launch_slot_: id  3 | task 5247 | processing task, is_child = 0
2.06.163.061 I slot print_timing: id  3 | task 5247 | prompt eval time =     256.15 ms /   667 tokens (    0.38 ms per token,  2603.90 tokens per second)
2.06.163.068 I slot print_timing: id  3 | task 5247 |        eval time =    2113.34 ms /   160 tokens (   13.21 ms per token,    75.71 tokens per second)
2.06.163.069 I slot print_timing: id  3 | task 5247 |       total time =    2369.50 ms /   827 tokens
2.06.163.071 I slot print_timing: id  3 | task 5247 |    graphs reused =       5060
2.06.163.134 I slot      release: id  3 | task 5247 | stop processing: n_tokens = 826, truncated = 0
2.06.166.820 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.748
2.06.166.843 I slot launch_slot_: id  3 | task 5408 | processing task, is_child = 0
2.06.665.268 I slot print_timing: id  3 | task 5408 | prompt eval time =     242.23 ms /   634 tokens (    0.38 ms per token,  2617.36 tokens per second)
2.06.665.275 I slot print_timing: id  3 | task 5408 |        eval time =     256.16 ms /    20 tokens (   12.81 ms per token,    78.08 tokens per second)
2.06.665.277 I slot print_timing: id  3 | task 5408 |       total time =     498.38 ms /   654 tokens
2.06.665.280 I slot print_timing: id  3 | task 5408 |    graphs reused =       5078
2.06.665.336 I slot      release: id  3 | task 5408 | stop processing: n_tokens = 653, truncated = 0
2.06.668.763 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.946
2.06.668.786 I slot launch_slot_: id  3 | task 5429 | processing task, is_child = 0
2.07.338.857 I slot print_timing: id  3 | task 5429 | prompt eval time =     242.69 ms /   636 tokens (    0.38 ms per token,  2620.58 tokens per second)
2.07.338.864 I slot print_timing: id  3 | task 5429 |        eval time =     427.34 ms /    33 tokens (   12.95 ms per token,    77.22 tokens per second)
2.07.338.866 I slot print_timing: id  3 | task 5429 |       total time =     670.03 ms /   669 tokens
2.07.338.869 I slot print_timing: id  3 | task 5429 |    graphs reused =       5109
2.07.338.925 I slot      release: id  3 | task 5429 | stop processing: n_tokens = 668, truncated = 0
2.07.342.381 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.925
2.07.342.405 I slot launch_slot_: id  3 | task 5463 | processing task, is_child = 0
2.08.053.017 I slot print_timing: id  3 | task 5463 | prompt eval time =     242.75 ms /   636 tokens (    0.38 ms per token,  2619.94 tokens per second)
2.08.053.024 I slot print_timing: id  3 | task 5463 |        eval time =     467.82 ms /    36 tokens (   12.99 ms per token,    76.95 tokens per second)
2.08.053.026 I slot print_timing: id  3 | task 5463 |       total time =     710.57 ms /   672 tokens
2.08.053.029 I slot print_timing: id  3 | task 5463 |    graphs reused =       5143
2.08.053.086 I slot      release: id  3 | task 5463 | stop processing: n_tokens = 671, truncated = 0
2.08.056.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.921
2.08.056.962 I slot launch_slot_: id  3 | task 5500 | processing task, is_child = 0
2.09.780.891 I slot print_timing: id  3 | task 5500 | prompt eval time =     258.83 ms /   717 tokens (    0.36 ms per token,  2770.10 tokens per second)
2.09.780.898 I slot print_timing: id  3 | task 5500 |        eval time =    1465.05 ms /   111 tokens (   13.20 ms per token,    75.77 tokens per second)
2.09.780.900 I slot print_timing: id  3 | task 5500 |       total time =    1723.89 ms /   828 tokens
2.09.780.903 I slot print_timing: id  3 | task 5500 |    graphs reused =       5251
2.09.780.967 I slot      release: id  3 | task 5500 | stop processing: n_tokens = 827, truncated = 0
2.09.785.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.747
2.09.785.106 I slot launch_slot_: id  3 | task 5612 | processing task, is_child = 0
2.10.920.996 I slot print_timing: id  3 | task 5612 | prompt eval time =     258.04 ms /   678 tokens (    0.38 ms per token,  2627.49 tokens per second)
2.10.921.004 I slot print_timing: id  3 | task 5612 |        eval time =     877.81 ms /    67 tokens (   13.10 ms per token,    76.33 tokens per second)
2.10.921.005 I slot print_timing: id  3 | task 5612 |       total time =    1135.85 ms /   745 tokens
2.10.921.007 I slot print_timing: id  3 | task 5612 |    graphs reused =       5316
2.10.921.072 I slot      release: id  3 | task 5612 | stop processing: n_tokens = 744, truncated = 0
2.10.924.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.831
2.10.924.919 I slot launch_slot_: id  3 | task 5680 | processing task, is_child = 0
2.11.884.990 I slot print_timing: id  3 | task 5680 | prompt eval time =     254.81 ms /   659 tokens (    0.39 ms per token,  2586.23 tokens per second)
2.11.884.997 I slot print_timing: id  3 | task 5680 |        eval time =     705.22 ms /    54 tokens (   13.06 ms per token,    76.57 tokens per second)
2.11.884.999 I slot print_timing: id  3 | task 5680 |       total time =     960.03 ms /   713 tokens
2.11.885.002 I slot print_timing: id  3 | task 5680 |    graphs reused =       5368
2.11.885.060 I slot      release: id  3 | task 5680 | stop processing: n_tokens = 712, truncated = 0
2.11.888.608 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.868
2.11.888.632 I slot launch_slot_: id  3 | task 5735 | processing task, is_child = 0
2.12.200.868 I slot print_timing: id  3 | task 5735 | prompt eval time =     242.19 ms /   632 tokens (    0.38 ms per token,  2609.49 tokens per second)
2.12.200.875 I slot print_timing: id  3 | task 5735 |        eval time =      70.00 ms /     6 tokens (   11.67 ms per token,    85.71 tokens per second)
2.12.200.877 I slot print_timing: id  3 | task 5735 |       total time =     312.20 ms /   638 tokens
2.12.200.880 I slot print_timing: id  3 | task 5735 |    graphs reused =       5372
2.12.200.937 I slot      release: id  3 | task 5735 | stop processing: n_tokens = 637, truncated = 0
2.12.204.249 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.970
2.12.204.273 I slot launch_slot_: id  3 | task 5742 | processing task, is_child = 0
2.12.742.390 I slot print_timing: id  3 | task 5742 | prompt eval time =     242.69 ms /   637 tokens (    0.38 ms per token,  2624.78 tokens per second)
2.12.742.398 I slot print_timing: id  3 | task 5742 |        eval time =     295.39 ms /    23 tokens (   12.84 ms per token,    77.86 tokens per second)
2.12.742.399 I slot print_timing: id  3 | task 5742 |       total time =     538.08 ms /   660 tokens
2.12.742.401 I slot print_timing: id  3 | task 5742 |    graphs reused =       5393
2.12.742.457 I slot      release: id  3 | task 5742 | stop processing: n_tokens = 659, truncated = 0
2.12.745.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.938
2.12.745.825 I slot launch_slot_: id  3 | task 5766 | processing task, is_child = 0
2.13.057.658 I slot print_timing: id  3 | task 5766 | prompt eval time =     242.13 ms /   631 tokens (    0.38 ms per token,  2606.04 tokens per second)
2.13.057.665 I slot print_timing: id  3 | task 5766 |        eval time =      69.67 ms /     6 tokens (   11.61 ms per token,    86.13 tokens per second)
2.13.057.667 I slot print_timing: id  3 | task 5766 |       total time =     311.80 ms /   637 tokens
2.13.057.669 I slot print_timing: id  3 | task 5766 |    graphs reused =       5397
2.13.057.726 I slot      release: id  3 | task 5766 | stop processing: n_tokens = 636, truncated = 0
2.13.060.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.972
2.13.060.961 I slot launch_slot_: id  3 | task 5773 | processing task, is_child = 0
2.13.811.177 I slot print_timing: id  3 | task 5773 | prompt eval time =     243.34 ms /   637 tokens (    0.38 ms per token,  2617.78 tokens per second)
2.13.811.185 I slot print_timing: id  3 | task 5773 |        eval time =     506.84 ms /    39 tokens (   13.00 ms per token,    76.95 tokens per second)
2.13.811.186 I slot print_timing: id  3 | task 5773 |       total time =     750.18 ms /   676 tokens
2.13.811.189 I slot print_timing: id  3 | task 5773 |    graphs reused =       5434
2.13.811.249 I slot      release: id  3 | task 5773 | stop processing: n_tokens = 675, truncated = 0
2.13.814.751 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.916
2.13.814.775 I slot launch_slot_: id  3 | task 5813 | processing task, is_child = 0
2.14.127.299 I slot print_timing: id  3 | task 5813 | prompt eval time =     242.16 ms /   635 tokens (    0.38 ms per token,  2622.27 tokens per second)
2.14.127.306 I slot print_timing: id  3 | task 5813 |        eval time =      70.33 ms /     6 tokens (   11.72 ms per token,    85.31 tokens per second)
2.14.127.308 I slot print_timing: id  3 | task 5813 |       total time =     312.49 ms /   641 tokens
2.14.127.309 I slot print_timing: id  3 | task 5813 |    graphs reused =       5438
2.14.127.367 I slot      release: id  3 | task 5813 | stop processing: n_tokens = 640, truncated = 0
2.14.130.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.917 (> 0.100 thold), f_keep = 0.966
2.14.130.779 I slot launch_slot_: id  3 | task 5820 | processing task, is_child = 0
2.14.853.132 I slot print_timing: id  3 | task 5820 | prompt eval time =     255.31 ms /   674 tokens (    0.38 ms per token,  2639.90 tokens per second)
2.14.853.139 I slot print_timing: id  3 | task 5820 |        eval time =     467.00 ms /    36 tokens (   12.97 ms per token,    77.09 tokens per second)
2.14.853.141 I slot print_timing: id  3 | task 5820 |       total time =     722.32 ms /   710 tokens
2.14.853.143 I slot print_timing: id  3 | task 5820 |    graphs reused =       5472
2.14.853.201 I slot      release: id  3 | task 5820 | stop processing: n_tokens = 709, truncated = 0
2.14.856.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.872
2.14.856.573 I slot launch_slot_: id  3 | task 5857 | processing task, is_child = 0
2.15.168.874 I slot print_timing: id  3 | task 5857 | prompt eval time =     241.56 ms /   630 tokens (    0.38 ms per token,  2608.05 tokens per second)
2.15.168.881 I slot print_timing: id  3 | task 5857 |        eval time =      70.70 ms /     6 tokens (   11.78 ms per token,    84.86 tokens per second)
2.15.168.883 I slot print_timing: id  3 | task 5857 |       total time =     312.26 ms /   636 tokens
2.15.168.884 I slot print_timing: id  3 | task 5857 |    graphs reused =       5476
2.15.168.939 I slot      release: id  3 | task 5857 | stop processing: n_tokens = 635, truncated = 0
2.15.172.360 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.973
2.15.172.383 I slot launch_slot_: id  3 | task 5864 | processing task, is_child = 0
2.16.505.095 I slot print_timing: id  3 | task 5864 | prompt eval time =     257.12 ms /   686 tokens (    0.37 ms per token,  2668.03 tokens per second)
2.16.505.102 I slot print_timing: id  3 | task 5864 |        eval time =    1075.56 ms /    82 tokens (   13.12 ms per token,    76.24 tokens per second)
2.16.505.104 I slot print_timing: id  3 | task 5864 |       total time =    1332.67 ms /   768 tokens
2.16.505.105 I slot print_timing: id  3 | task 5864 |    graphs reused =       5556
2.16.505.165 I slot      release: id  3 | task 5864 | stop processing: n_tokens = 767, truncated = 0
2.16.508.762 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.806
2.16.508.785 I slot launch_slot_: id  3 | task 5947 | processing task, is_child = 0
2.16.822.671 I slot print_timing: id  3 | task 5947 | prompt eval time =     243.17 ms /   640 tokens (    0.38 ms per token,  2631.89 tokens per second)
2.16.822.678 I slot print_timing: id  3 | task 5947 |        eval time =      70.68 ms /     6 tokens (   11.78 ms per token,    84.89 tokens per second)
2.16.822.679 I slot print_timing: id  3 | task 5947 |       total time =     313.85 ms /   646 tokens
2.16.822.681 I slot print_timing: id  3 | task 5947 |    graphs reused =       5560
2.16.822.738 I slot      release: id  3 | task 5947 | stop processing: n_tokens = 645, truncated = 0
2.16.826.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.961
2.16.826.031 I slot launch_slot_: id  3 | task 5954 | processing task, is_child = 0
2.17.138.196 I slot print_timing: id  3 | task 5954 | prompt eval time =     241.96 ms /   635 tokens (    0.38 ms per token,  2624.39 tokens per second)
2.17.138.204 I slot print_timing: id  3 | task 5954 |        eval time =      70.17 ms /     6 tokens (   11.69 ms per token,    85.51 tokens per second)
2.17.138.205 I slot print_timing: id  3 | task 5954 |       total time =     312.13 ms /   641 tokens
2.17.138.207 I slot print_timing: id  3 | task 5954 |    graphs reused =       5564
2.17.138.268 I slot      release: id  3 | task 5954 | stop processing: n_tokens = 640, truncated = 0
2.17.141.548 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.966
2.17.141.572 I slot launch_slot_: id  3 | task 5961 | processing task, is_child = 0
2.17.849.646 I slot print_timing: id  3 | task 5961 | prompt eval time =     254.33 ms /   647 tokens (    0.39 ms per token,  2543.92 tokens per second)
2.17.849.653 I slot print_timing: id  3 | task 5961 |        eval time =     453.70 ms /    35 tokens (   12.96 ms per token,    77.14 tokens per second)
2.17.849.655 I slot print_timing: id  3 | task 5961 |       total time =     708.03 ms /   682 tokens
2.17.849.656 I slot print_timing: id  3 | task 5961 |    graphs reused =       5597
2.17.849.714 I slot      release: id  3 | task 5961 | stop processing: n_tokens = 681, truncated = 0
2.17.853.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.907
2.17.853.084 I slot launch_slot_: id  3 | task 5997 | processing task, is_child = 0
2.18.165.022 I slot print_timing: id  3 | task 5997 | prompt eval time =     241.54 ms /   629 tokens (    0.38 ms per token,  2604.07 tokens per second)
2.18.165.029 I slot print_timing: id  3 | task 5997 |        eval time =      70.36 ms /     6 tokens (   11.73 ms per token,    85.28 tokens per second)
2.18.165.030 I slot print_timing: id  3 | task 5997 |       total time =     311.90 ms /   635 tokens
2.18.165.032 I slot print_timing: id  3 | task 5997 |    graphs reused =       5601
2.18.165.086 I slot      release: id  3 | task 5997 | stop processing: n_tokens = 634, truncated = 0
2.18.168.448 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.975
2.18.168.471 I slot launch_slot_: id  3 | task 6004 | processing task, is_child = 0
2.18.731.542 I slot print_timing: id  3 | task 6004 | prompt eval time =     254.07 ms /   645 tokens (    0.39 ms per token,  2538.63 tokens per second)
2.18.731.549 I slot print_timing: id  3 | task 6004 |        eval time =     308.96 ms /    24 tokens (   12.87 ms per token,    77.68 tokens per second)
2.18.731.550 I slot print_timing: id  3 | task 6004 |       total time =     563.03 ms /   669 tokens
2.18.731.554 I slot print_timing: id  3 | task 6004 |    graphs reused =       5623
2.18.731.609 I slot      release: id  3 | task 6004 | stop processing: n_tokens = 668, truncated = 0
2.18.734.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.925
2.18.734.970 I slot launch_slot_: id  3 | task 6029 | processing task, is_child = 0
2.19.220.600 I slot print_timing: id  3 | task 6029 | prompt eval time =     242.86 ms /   631 tokens (    0.38 ms per token,  2598.22 tokens per second)
2.19.220.608 I slot print_timing: id  3 | task 6029 |        eval time =     242.74 ms /    19 tokens (   12.78 ms per token,    78.27 tokens per second)
2.19.220.609 I slot print_timing: id  3 | task 6029 |       total time =     485.59 ms /   650 tokens
2.19.220.612 I slot print_timing: id  3 | task 6029 |    graphs reused =       5640
2.19.220.669 I slot      release: id  3 | task 6029 | stop processing: n_tokens = 649, truncated = 0
2.19.224.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 0.952
2.19.224.071 I slot launch_slot_: id  3 | task 6049 | processing task, is_child = 0
2.19.787.261 I slot print_timing: id  3 | task 6049 | prompt eval time =     254.24 ms /   642 tokens (    0.40 ms per token,  2525.15 tokens per second)
2.19.787.268 I slot print_timing: id  3 | task 6049 |        eval time =     308.91 ms /    24 tokens (   12.87 ms per token,    77.69 tokens per second)
2.19.787.270 I slot print_timing: id  3 | task 6049 |       total time =     563.15 ms /   666 tokens
2.19.787.273 I slot print_timing: id  3 | task 6049 |    graphs reused =       5662
2.19.787.328 I slot      release: id  3 | task 6049 | stop processing: n_tokens = 665, truncated = 0
2.19.790.709 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.929
2.19.790.730 I slot launch_slot_: id  3 | task 6074 | processing task, is_child = 0
2.20.103.812 I slot print_timing: id  3 | task 6074 | prompt eval time =     243.16 ms /   640 tokens (    0.38 ms per token,  2632.02 tokens per second)
2.20.103.819 I slot print_timing: id  3 | task 6074 |        eval time =      69.89 ms /     6 tokens (   11.65 ms per token,    85.85 tokens per second)
2.20.103.821 I slot print_timing: id  3 | task 6074 |       total time =     313.05 ms /   646 tokens
2.20.103.822 I slot print_timing: id  3 | task 6074 |    graphs reused =       5666
2.20.103.876 I slot      release: id  3 | task 6074 | stop processing: n_tokens = 645, truncated = 0
2.20.107.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.958
2.20.107.103 I slot launch_slot_: id  3 | task 6081 | processing task, is_child = 0
2.20.419.568 I slot print_timing: id  3 | task 6081 | prompt eval time =     242.35 ms /   630 tokens (    0.38 ms per token,  2599.49 tokens per second)
2.20.419.576 I slot print_timing: id  3 | task 6081 |        eval time =      70.07 ms /     6 tokens (   11.68 ms per token,    85.62 tokens per second)
2.20.419.578 I slot print_timing: id  3 | task 6081 |       total time =     312.43 ms /   636 tokens
2.20.419.582 I slot print_timing: id  3 | task 6081 |    graphs reused =       5670
2.20.419.635 I slot      release: id  3 | task 6081 | stop processing: n_tokens = 635, truncated = 0
2.20.422.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.973
2.20.422.941 I slot launch_slot_: id  3 | task 6088 | processing task, is_child = 0
2.21.674.282 I slot print_timing: id  3 | task 6088 | prompt eval time =     255.22 ms /   645 tokens (    0.40 ms per token,  2527.19 tokens per second)
2.21.674.290 I slot print_timing: id  3 | task 6088 |        eval time =     996.08 ms /    76 tokens (   13.11 ms per token,    76.30 tokens per second)
2.21.674.291 I slot print_timing: id  3 | task 6088 |       total time =    1251.30 ms /   721 tokens
2.21.674.295 I slot print_timing: id  3 | task 6088 |    graphs reused =       5744
2.21.674.351 I slot      release: id  3 | task 6088 | stop processing: n_tokens = 720, truncated = 0
2.21.677.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.858
2.21.677.780 I slot launch_slot_: id  3 | task 6165 | processing task, is_child = 0
2.22.452.022 I slot print_timing: id  3 | task 6165 | prompt eval time =     254.14 ms /   647 tokens (    0.39 ms per token,  2545.83 tokens per second)
2.22.452.029 I slot print_timing: id  3 | task 6165 |        eval time =     520.06 ms /    40 tokens (   13.00 ms per token,    76.91 tokens per second)
2.22.452.030 I slot print_timing: id  3 | task 6165 |       total time =     774.20 ms /   687 tokens
2.22.452.032 I slot print_timing: id  3 | task 6165 |    graphs reused =       5782
2.22.452.090 I slot      release: id  3 | task 6165 | stop processing: n_tokens = 686, truncated = 0
2.22.455.648 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.880 (> 0.100 thold), f_keep = 0.901
2.22.455.671 I slot launch_slot_: id  3 | task 6206 | processing task, is_child = 0
2.24.602.863 I slot print_timing: id  3 | task 6206 | prompt eval time =     258.89 ms /   702 tokens (    0.37 ms per token,  2711.53 tokens per second)
2.24.602.871 I slot print_timing: id  3 | task 6206 |        eval time =    1888.26 ms /   143 tokens (   13.20 ms per token,    75.73 tokens per second)
2.24.602.872 I slot print_timing: id  3 | task 6206 |       total time =    2147.15 ms /   845 tokens
2.24.602.873 I slot print_timing: id  3 | task 6206 |    graphs reused =       5922
2.24.602.934 I slot      release: id  3 | task 6206 | stop processing: n_tokens = 844, truncated = 0
2.24.606.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.732
2.24.606.667 I slot launch_slot_: id  3 | task 6350 | processing task, is_child = 0
2.25.396.856 I slot print_timing: id  3 | task 6350 | prompt eval time =     243.23 ms /   635 tokens (    0.38 ms per token,  2610.65 tokens per second)
2.25.396.863 I slot print_timing: id  3 | task 6350 |        eval time =     546.91 ms /    42 tokens (   13.02 ms per token,    76.79 tokens per second)
2.25.396.865 I slot print_timing: id  3 | task 6350 |       total time =     790.15 ms /   677 tokens
2.25.396.866 I slot print_timing: id  3 | task 6350 |    graphs reused =       5962
2.25.396.922 I slot      release: id  3 | task 6350 | stop processing: n_tokens = 676, truncated = 0
2.25.400.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.914
2.25.400.301 I slot launch_slot_: id  3 | task 6393 | processing task, is_child = 0
2.25.962.915 I slot print_timing: id  3 | task 6393 | prompt eval time =     253.28 ms /   641 tokens (    0.40 ms per token,  2530.75 tokens per second)
2.25.962.922 I slot print_timing: id  3 | task 6393 |        eval time =     309.29 ms /    24 tokens (   12.89 ms per token,    77.60 tokens per second)
2.25.962.924 I slot print_timing: id  3 | task 6393 |       total time =     562.58 ms /   665 tokens
2.25.962.925 I slot print_timing: id  3 | task 6393 |    graphs reused =       5984
2.25.962.983 I slot      release: id  3 | task 6393 | stop processing: n_tokens = 664, truncated = 0
2.25.966.630 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.931
2.25.966.654 I slot launch_slot_: id  3 | task 6418 | processing task, is_child = 0
2.26.742.905 I slot print_timing: id  3 | task 6418 | prompt eval time =     256.20 ms /   667 tokens (    0.38 ms per token,  2603.38 tokens per second)
2.26.742.912 I slot print_timing: id  3 | task 6418 |        eval time =     520.01 ms /    40 tokens (   13.00 ms per token,    76.92 tokens per second)
2.26.742.914 I slot print_timing: id  3 | task 6418 |       total time =     776.21 ms /   707 tokens
2.26.742.917 I slot print_timing: id  3 | task 6418 |    graphs reused =       6022
2.26.742.978 I slot      release: id  3 | task 6418 | stop processing: n_tokens = 706, truncated = 0
2.26.746.444 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.875
2.26.746.468 I slot launch_slot_: id  3 | task 6459 | processing task, is_child = 0
2.27.245.593 I slot print_timing: id  3 | task 6459 | prompt eval time =     242.79 ms /   640 tokens (    0.38 ms per token,  2636.02 tokens per second)
2.27.245.601 I slot print_timing: id  3 | task 6459 |        eval time =     256.30 ms /    20 tokens (   12.81 ms per token,    78.03 tokens per second)
2.27.245.602 I slot print_timing: id  3 | task 6459 |       total time =     499.09 ms /   660 tokens
2.27.245.604 I slot print_timing: id  3 | task 6459 |    graphs reused =       6040
2.27.245.661 I slot      release: id  3 | task 6459 | stop processing: n_tokens = 659, truncated = 0
2.27.249.231 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.938
2.27.249.255 I slot launch_slot_: id  3 | task 6480 | processing task, is_child = 0
2.28.378.045 I slot print_timing: id  3 | task 6480 | prompt eval time =     259.72 ms /   716 tokens (    0.36 ms per token,  2756.77 tokens per second)
2.28.378.052 I slot print_timing: id  3 | task 6480 |        eval time =     869.02 ms /    66 tokens (   13.17 ms per token,    75.95 tokens per second)
2.28.378.054 I slot print_timing: id  3 | task 6480 |       total time =    1128.75 ms /   782 tokens
2.28.378.057 I slot print_timing: id  3 | task 6480 |    graphs reused =       6103
2.28.378.120 I slot      release: id  3 | task 6480 | stop processing: n_tokens = 781, truncated = 0
2.28.381.907 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.791
